 MESH 1.4 ---  (1813)
 
 READING: MESH_drainage_database.nc
   WARNING: The variable 'LandUse' is an unknown or unsupported data format (Code: 1).
   4 attributes found in the file.
   27 variables found in the file.
   29 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'ChnlSlope'.
   INFO: Found the variable 'ChnlLength'.
   INFO: Found the variable 'Rank'.
   INFO: Found the variable 'Next'.
   INFO: Found the variable 'ngru'.
   INFO: Found the variable 'gru 1'.
   INFO: Found the variable 'gru 2'.
   INFO: Found the variable 'gru 3'.
   INFO: Found the variable 'gru 4'.
   INFO: Found the variable 'gru 5'.
   INFO: Found the variable 'gru 6'.
   INFO: Found the variable 'gru 7'.
   INFO: Found the variable 'gru 8'.
   INFO: Found the variable 'gru 9'.
   INFO: Found the variable 'gru 10'.
   INFO: Found the variable 'gru 11'.
   INFO: Found the variable 'gru 12'.
   INFO: Found the variable 'gru 13'.
   INFO: Found the variable 'GridArea'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Assigned the variable 'ChnlSlope'.
   INFO: Assigned the variable 'ChnlLength'.
   INFO: Assigned the variable 'Next'.
   INFO: Assigned the variable 'GridArea'.
   Total number of grids: 453
   Total number of grids inside the basin: 450
   Side length of grid: 1.00000000 m
   Number of GRUs: 12
   Number of land-based tiles: 3587
   Number of land tiles (NML): 3587
           Tile ID            Grid             GRU
              3015             383               5
              3016             383               6
              3017             383               9
              3018             383              10
              3019             383              11
              3020             384               1
              3021             384               5
              3022             384               6
              3023             384               9
              3024             384              10
              3025             384              11
              3026             385               1
              3027             385               5
              3028             385               6
              3029             385               9
              3030             385              10
              3031             385              11
              3032             386               1
              3033             386               5
              3034             386               6
              3035             386               9
              3036             386              10
              3037             386              11
              3038             387               1
              3039             387               5
              3040             387               6
              3041             387               9
              3042             387              10
              3043             387              11
              3044             388               1
              3045             388               5
              3046             388               6
              3047             388               9
              3048             388              10
              3049             388              11
              3050             389               1
              3051             389               5
              3052             389               6
              3053             389               9
              3054             389              10
              3055             389              11
              3056             390               1
              3057             390               5
              3058             390               6
              3059             390               9
              3060             390              10
              3061             390              11
              3062             391               1
              3063             391               5
              3064             391               6
              3065             391               9
              3066             391              10
              3067             391              11
              3068             392               1
              3069             392               5
              3070             392               6
              3071             392               7
              3072             392               9
              3073             392              10
              3074             392              11
              3075             393               1
              3076             393               2
              3077             393               5
              3078             393               6
              3079             393               8
              3080             393               9
              3081             393              11
              3082             393              12
              3083             394               1
              3084             394               2
              3085             394               4
              3086             394               5
              3087             394               6
              3088             394               7
              3089             394               8
              3090             394               9
              3091             394              11
              3092             394              12
              3093             395               1
              3094             395               5
              3095             395               6
              3096             395               8
              3097             395               9
              3098             395              11
              3099             396               1
              3100             396               2
              3101             396               5
              3102             396               6
              3103             396               9
              3104             396              11
              3105             397               1
              3106             397               5
              3107             397               6
              3108             397               7
              3109             397               8
              3110             397               9
              3111             397              10
              3112             397              11
              3113             398               1
              3114             398               3
              3115             398               5
              3116             398               6
              3117             398               7
              3118             398               8
              3119             398               9
              3120             398              10
              3121             398              11
              3122             399               1
              3123             399               5
              3124             399               6
              3125             399               9
              3126             399              10
              3127             399              11
              3128             400               1
              3129             400               5
              3130             400               6
              3131             400               9
              3132             400              11
              3133             401               1
              3134             401               2
              3135             401               4
              3136             401               5
              3137             401               6
              3138             401               7
              3139             401               9
              3140             401              10
              3141             401              11
              3142             402               1
              3143             402               5
              3144             402               6
              3145             402               9
              3146             402              11
              3147             403               1
              3148             403               5
              3149             403               6
              3150             403               9
              3151             403              10
              3152             403              11
              3153             404               1
              3154             404               4
              3155             404               5
              3156             404               6
              3157             404               7
              3158             404               8
              3159             404               9
              3160             404              10
              3161             404              11
              3162             405               1
              3163             405               4
              3164             405               5
              3165             405               6
              3166             405               7
              3167             405               9
              3168             405              10
              3169             405              11
              3170             406               1
              3171             406               5
              3172             406               6
              3173             406               8
              3174             406               9
              3175             406              10
              3176             406              11
              3177             407               1
              3178             407               4
              3179             407               5
              3180             407               6
              3181             407               7
              3182             407               9
              3183             407              10
              3184             407              11
              3185             408               1
              3186             408               5
              3187             408               6
              3188             408               7
              3189             408               9
              3190             408              10
              3191             408              11
              3192             409               1
              3193             409               4
              3194             409               5
              3195             409               6
              3196             409               8
              3197             409              10
              3198             409              11
              3199             410               1
              3200             410               5
              3201             410               6
              3202             410               8
              3203             410               9
              3204             410              10
              3205             410              11
              3206             411               1
              3207             411               3
              3208             411               4
              3209             411               5
              3210             411               6
              3211             411               7
              3212             411               8
              3213             411               9
              3214             411              10
              3215             411              11
              3216             412               1
              3217             412               3
              3218             412               4
              3219             412               5
              3220             412               6
              3221             412               7
              3222             412               8
              3223             412               9
              3224             412              10
              3225             412              11
              3226             413               1
              3227             413               4
              3228             413               5
              3229             413               6
              3230             413               8
              3231             413              10
              3232             413              11
              3233             414               1
              3234             414               4
              3235             414               5
              3236             414               6
              3237             414               8
              3238             414               9
              3239             414              10
              3240             414              11
              3241             415               1
              3242             415               3
              3243             415               4
              3244             415               5
              3245             415               6
              3246             415               7
              3247             415               8
              3248             415              10
              3249             415              11
              3250             416               1
              3251             416               4
              3252             416               5
              3253             416               6
              3254             416               7
              3255             416               8
              3256             416               9
              3257             416              10
              3258             416              11
              3259             417               1
              3260             417               3
              3261             417               4
              3262             417               5
              3263             417               6
              3264             417               8
              3265             417               9
              3266             417              10
              3267             417              11
              3268             418               1
              3269             418               5
              3270             418               6
              3271             418               8
              3272             418               9
              3273             418              10
              3274             418              11
              3275             419               1
              3276             419               4
              3277             419               5
              3278             419               6
              3279             419               8
              3280             419               9
              3281             419              10
              3282             419              11
              3283             420               1
              3284             420               3
              3285             420               4
              3286             420               5
              3287             420               6
              3288             420               8
              3289             420               9
              3290             420              10
              3291             420              11
              3292             421               1
              3293             421               4
              3294             421               5
              3295             421               6
              3296             421               7
              3297             421               9
              3298             421              10
              3299             421              11
              3300             422               1
              3301             422               3
              3302             422               4
              3303             422               5
              3304             422               6
              3305             422               7
              3306             422               8
              3307             422               9
              3308             422              10
              3309             422              11
              3310             423               1
              3311             423               3
              3312             423               4
              3313             423               5
              3314             423               6
              3315             423               7
              3316             423               8
              3317             423               9
              3318             423              10
              3319             423              11
              3320             424               1
              3321             424               3
              3322             424               4
              3323             424               5
              3324             424               6
              3325             424               8
              3326             424               9
              3327             424              10
              3328             424              11
              3329             425               1
              3330             425               4
              3331             425               5
              3332             425               6
              3333             425               8
              3334             425               9
              3335             425              10
              3336             425              11
              3337             426               1
              3338             426               3
              3339             426               4
              3340             426               5
              3341             426               6
              3342             426               8
              3343             426               9
              3344             426              10
              3345             426              11
              3346             427               1
              3347             427               3
              3348             427               4
              3349             427               5
              3350             427               6
              3351             427               8
              3352             427              10
              3353             427              11
              3354             428               1
              3355             428               3
              3356             428               4
              3357             428               5
              3358             428               6
              3359             428               8
              3360             428               9
              3361             428              10
              3362             428              11
              3363             429               1
              3364             429               4
              3365             429               5
              3366             429               6
              3367             429               7
              3368             429               8
              3369             429               9
              3370             429              10
              3371             429              11
              3372             430               1
              3373             430               3
              3374             430               4
              3375             430               5
              3376             430               6
              3377             430               7
              3378             430               8
              3379             430              10
              3380             430              11
              3381             431               1
              3382             431               4
              3383             431               5
              3384             431               6
              3385             431               8
              3386             431              10
              3387             431              11
              3388             432               1
              3389             432               3
              3390             432               4
              3391             432               5
              3392             432               6
              3393             432               7
              3394             432               8
              3395             432               9
              3396             432              10
              3397             432              11
              3398             433               1
              3399             433               3
              3400             433               4
              3401             433               5
              3402             433               6
              3403             433               7
              3404             433               8
              3405             433              10
              3406             433              11
              3407             434               1
              3408             434               5
              3409             434               6
              3410             434               7
              3411             434               8
              3412             434               9
              3413             434              10
              3414             434              11
              3415             435               1
              3416             435               3
              3417             435               4
              3418             435               5
              3419             435               6
              3420             435               7
              3421             435               8
              3422             435               9
              3423             435              10
              3424             435              11
              3425             436               1
              3426             436               3
              3427             436               4
              3428             436               5
              3429             436               6
              3430             436               7
              3431             436               8
              3432             436               9
              3433             436              10
              3434             436              11
              3435             437               1
              3436             437               3
              3437             437               5
              3438             437               6
              3439             437               7
              3440             437               8
              3441             437               9
              3442             437              10
              3443             437              11
              3444             438               1
              3445             438               3
              3446             438               4
              3447             438               5
              3448             438               6
              3449             438               7
              3450             438               8
              3451             438               9
              3452             438              10
              3453             438              11
              3454             439               1
              3455             439               3
              3456             439               4
              3457             439               5
              3458             439               6
              3459             439               7
              3460             439               8
              3461             439              10
              3462             439              11
              3463             440               1
              3464             440               3
              3465             440               4
              3466             440               5
              3467             440               6
              3468             440               7
              3469             440               8
              3470             440              10
              3471             440              11
              3472             441               1
              3473             441               3
              3474             441               4
              3475             441               5
              3476             441               6
              3477             441               7
              3478             441               8
              3479             441               9
              3480             441              10
              3481             441              11
              3482             442               1
              3483             442               3
              3484             442               4
              3485             442               5
              3486             442               6
              3487             442               7
              3488             442               8
              3489             442               9
              3490             442              10
              3491             442              11
              3492             443               1
              3493             443               3
              3494             443               4
              3495             443               5
              3496             443               6
              3497             443               7
              3498             443               8
              3499             443               9
              3500             443              10
              3501             443              11
              3502             444               1
              3503             444               4
              3504             444               5
              3505             444               6
              3506             444               8
              3507             444               9
              3508             444              10
              3509             444              11
              3510             445               1
              3511             445               3
              3512             445               4
              3513             445               5
              3514             445               6
              3515             445               7
              3516             445               8
              3517             445              10
              3518             445              11
              3519             446               1
              3520             446               5
              3521             446               6
              3522             446               7
              3523             446               8
              3524             446               9
              3525             446              10
              3526             446              11
              3527             447               1
              3528             447               4
              3529             447               5
              3530             447               6
              3531             447               7
              3532             447               8
              3533             447               9
              3534             447              10
              3535             447              11
              3536             448               1
              3537             448               5
              3538             448               6
              3539             448               8
              3540             448              10
              3541             448              11
              3542             449               1
              3543             449               5
              3544             449               6
              3545             449               7
              3546             449               8
              3547             449               9
              3548             449              10
              3549             449              11
              3550             450               1
              3551             450               3
              3552             450               4
              3553             450               5
              3554             450               6
              3555             450               7
              3556             450               8
              3557             450               9
              3558             450              10
              3559             450              11
              3560             451               1
              3561             451               3
              3562             451               4
              3563             451               5
              3564             451               6
              3565             451               7
              3566             451               8
              3567             451               9
              3568             451              10
              3569             451              11
              3570             452               1
              3571             452               5
              3572             452               6
              3573             452               7
              3574             452               8
              3575             452               9
              3576             452              10
              3577             452              11
              3578             453               1
              3579             453               3
              3580             453               4
              3581             453               5
              3582             453               6
              3583             453               7
              3584             453               8
              3585             453               9
              3586             453              10
              3587             453              11
   Number of water tiles (NMW): 0
 READING: MESH_input_soil_levels.txt
   Number of soil layers: 3
             Level   Thickness (m)      Bottom (m)
                 1   0.1000000       0.1000000
                 2   0.2500000       0.3500000
                 3    3.750000        4.100000
 READING: MESH_parameters_CLASS.ini
   WARNING: The number of grid cells does not match the drainage database.
   Drainage database: 453
   MESH_parameters_CLASS.ini: 51
 READING: MESH_parameters_hydrology.ini
 READING: MESH_parameters.txt
   Reading parameter: DTMINUSR.
   REMARK: 'DTMINUSR' is present but inactive.
   Active parameters in file: 0
 
 READING: Resume run configuration
   RESUMEFLAG is not active: RESUMEFLAG off
   SAVERESUMEFLAG is not active: SAVERESUMEFLAG off
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   15 variables found in the file.
   18 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   REMARK: Mapping the field 'RDRS_v2.1_P_FB_SFC' to the 'FSIN' variable.
   INFO: Found the variable 'RDRS_v2.1_P_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_1.5m'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_1.5m'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Activated the variable 'RDRS_v2.1_P_FB_SFC'.
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   15 variables found in the file.
   18 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   REMARK: Mapping the field 'RDRS_v2.1_P_FI_SFC' to the 'FLIN' variable.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_1.5m'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_1.5m'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Activated the variable 'RDRS_v2.1_P_FI_SFC'.
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   15 variables found in the file.
   18 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_PR0_SFC'.
   REMARK: Mapping the field 'RDRS_v2.1_P_PR0_SFC' to the 'PRE' variable.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_1.5m'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_1.5m'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Activated the variable 'RDRS_v2.1_P_PR0_SFC'.
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   15 variables found in the file.
   18 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_1.5m'.
   REMARK: Mapping the field 'RDRS_v2.1_P_TT_1.5m' to the 'TA' variable.
   INFO: Found the variable 'RDRS_v2.1_P_HU_1.5m'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Activated the variable 'RDRS_v2.1_P_TT_1.5m'.
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   15 variables found in the file.
   18 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
   REMARK: Mapping the field 'RDRS_v2.1_P_UVC_10m' to the 'UV' variable.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_1.5m'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_1.5m'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Activated the variable 'RDRS_v2.1_P_UVC_10m'.
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   15 variables found in the file.
   18 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   REMARK: Mapping the field 'RDRS_v2.1_P_P0_SFC' to the 'PRES' variable.
   INFO: Found the variable 'RDRS_v2.1_P_TT_1.5m'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_1.5m'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Activated the variable 'RDRS_v2.1_P_P0_SFC'.
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   15 variables found in the file.
   18 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_1.5m'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_1.5m'.
   REMARK: Mapping the field 'RDRS_v2.1_P_HU_1.5m' to the 'QA' variable.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Activated the variable 'RDRS_v2.1_P_HU_1.5m'.
 
 
 The simulation starts at: 1980/01/01 07:00:00.000000
 Checking the start dates of the input files...
   INFO: The records in 'MESH_forcing.nc' start at: 1980/01/01 07:00:00.000000
   INFO: The records in 'MESH_forcing.nc' start at: 1980/01/01 07:00:00.000000
   INFO: The records in 'MESH_forcing.nc' start at: 1980/01/01 07:00:00.000000
   INFO: The records in 'MESH_forcing.nc' start at: 1980/01/01 07:00:00.000000
   INFO: The records in 'MESH_forcing.nc' start at: 1980/01/01 07:00:00.000000
   INFO: The records in 'MESH_forcing.nc' start at: 1980/01/01 07:00:00.000000
   INFO: The records in 'MESH_forcing.nc' start at: 1980/01/01 07:00:00.000000
 
 RUNCLASS36 is active.
   ICEBAL_FREEZE_THRESHOLD (FREZTH) override is ACTIVE.
   Uniform value:    -2.000000
   ICEBAL_SWE_LIMIT (SWELIM) override is ACTIVE.
   Uniform value:     1500.000
   ICEBAL_SNOW_DENSITY_LIMIT (SNDENLIM) override is ACTIVE.
   Uniform value:     600.0000
   BASEFLOW component is ACTIVE.
     BASEFLOWFLAG  wf_lzs grid hf=60
 READING: outputs_balance.txt
   Reading output variable: RFF
   Output variables: 1
 Reached simulation end date.
 
 End of run prognostic states
    Number of GRUs:   12
 
 Average values
    GRU   1:
    -11.617    -8.738     1.965   -26.072   -15.640     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.134     0.270     0.124     0.019     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.623    35.217     0.839   168.605     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   2:
     -9.870    -7.727     0.524   -24.746   -13.015     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.164     0.342     0.138     0.038     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.624    55.980     0.839   189.691     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   3:
    -12.975    -9.207     4.442   -25.532   -17.561     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.088     0.182     0.114     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.795    13.553     0.839   148.065     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   4:
    -12.342    -9.256     2.051   -25.152   -16.126     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.118     0.206     0.125     0.025     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.942    35.739     0.839   170.485     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   5:
    -16.711   -13.054     1.840   -25.877   -18.396     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.152     0.363     0.194     0.035     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.574    41.862     0.839   213.976     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   6:
    -11.575    -8.382     2.036   -26.983   -14.712     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.195     0.366     0.250     0.016     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     2.039    40.002     0.839   180.120     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   7:
     -5.615    -2.437     5.047   -26.145   -13.936     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.086     0.353     0.408     0.359     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     2.527    21.106     0.839   151.243     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   8:
    -14.372   -10.707     2.648   -25.674   -17.308     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.111     0.222     0.113     0.010     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.541    23.102     0.839   165.446     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   9:
     -9.475    -6.850     2.257     0.000   -13.818     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.195     0.225     0.160     0.018     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
